Discovered URL,Final URL,Canonical URL,HTTP Status,Exclusion Reason,Notes
https://ambisecure.ambimat.com/technologies/webauthn/,https://ambisecure.ambimat.com/technologies/webauthn/,https://ambisecure.ambimat.com/technologies/webauthn/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/fido2/,https://ambisecure.ambimat.com/technologies/fido2/,https://ambisecure.ambimat.com/technologies/fido2/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-technologies-fido2-1200x630.png
https://ambisecure.ambimat.com/technologies/passkeys/,https://ambisecure.ambimat.com/technologies/passkeys/,https://ambisecure.ambimat.com/technologies/passkeys/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/attestation/,https://ambisecure.ambimat.com/technologies/attestation/,https://ambisecure.ambimat.com/technologies/attestation/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/technologies/ctap2/,https://ambisecure.ambimat.com/technologies/ctap2/,https://ambisecure.ambimat.com/technologies/ctap2/,200,Out of scope: not a Resource or Blog page,Section page (technologies); not Resource or Blog content
https://ambisecure.ambimat.com/products/onepass-platform/,https://ambisecure.ambimat.com/products/onepass-platform/,https://ambisecure.ambimat.com/products/onepass-platform/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/passwordless-enterprise/,https://ambisecure.ambimat.com/solutions/passwordless-enterprise/,https://ambisecure.ambimat.com/solutions/passwordless-enterprise/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-solutions-passwordless-enterprise-1200x630.png
https://ambisecure.ambimat.com/solutions/phishing-resistant-authentication/,https://ambisecure.ambimat.com/solutions/phishing-resistant-authentication/,https://ambisecure.ambimat.com/solutions/phishing-resistant-authentication/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-solutions-phishing-resistant-authentication-1200x630.png
https://ambisecure.ambimat.com/solutions/workforce-identity/,https://ambisecure.ambimat.com/solutions/workforce-identity/,https://ambisecure.ambimat.com/solutions/workforce-identity/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/government-identity/,https://ambisecure.ambimat.com/solutions/government-identity/,https://ambisecure.ambimat.com/solutions/government-identity/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/smart-card-personalization/,https://ambisecure.ambimat.com/solutions/smart-card-personalization/,https://ambisecure.ambimat.com/solutions/smart-card-personalization/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/secure-element-integration/,https://ambisecure.ambimat.com/solutions/secure-element-integration/,https://ambisecure.ambimat.com/solutions/secure-element-integration/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-solutions-secure-element-integration-1200x630.png
https://ambisecure.ambimat.com/solutions/javacard-deployment/,https://ambisecure.ambimat.com/solutions/javacard-deployment/,https://ambisecure.ambimat.com/solutions/javacard-deployment/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/solutions/esim-security/,https://ambisecure.ambimat.com/solutions/esim-security/,https://ambisecure.ambimat.com/solutions/esim-security/,200,Out of scope: not a Resource or Blog page,Section page (solutions); not Resource or Blog content
https://ambisecure.ambimat.com/about/certifications/,https://ambisecure.ambimat.com/about/certifications/,https://ambisecure.ambimat.com/about/certifications/,200,Out of scope: not a Resource or Blog page,Section page (about); not Resource or Blog content
https://ambisecure.ambimat.com/trust/,https://ambisecure.ambimat.com/trust/,https://ambisecure.ambimat.com/trust/,200,Out of scope: not a Resource or Blog page,Section page (trust); not Resource or Blog content
https://ambisecure.ambimat.com/partners/,https://ambisecure.ambimat.com/partners/,https://ambisecure.ambimat.com/partners/,200,Out of scope: not a Resource or Blog page,Section page (partners); not Resource or Blog content
https://ambisecure.ambimat.com/products/iot-solution/,https://ambisecure.ambimat.com/products/iot-solution/,https://ambisecure.ambimat.com/products/iot-solution/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/esim-solution/,https://ambisecure.ambimat.com/products/esim-solution/,https://ambisecure.ambimat.com/products/esim-solution/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/fido2-nano-sim-applet/,https://ambisecure.ambimat.com/products/fido2-nano-sim-applet/,https://ambisecure.ambimat.com/products/fido2-nano-sim-applet/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/piv-nano-sim-applet/,https://ambisecure.ambimat.com/products/piv-nano-sim-applet/,https://ambisecure.ambimat.com/products/piv-nano-sim-applet/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/secure-mail-suite/,https://ambisecure.ambimat.com/products/secure-mail-suite/,https://ambisecure.ambimat.com/products/secure-mail-suite/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/pkcs-signature-suite/,https://ambisecure.ambimat.com/products/pkcs-signature-suite/,https://ambisecure.ambimat.com/products/pkcs-signature-suite/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/products/iot-security-applets/,https://ambisecure.ambimat.com/products/iot-security-applets/,https://ambisecure.ambimat.com/products/iot-security-applets/,200,Out of scope: not a Resource or Blog page,Section page (products); not Resource or Blog content
https://ambisecure.ambimat.com/services/,https://ambisecure.ambimat.com/services/,https://ambisecure.ambimat.com/services/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-services-1200x630.png
https://ambisecure.ambimat.com/services/javacard-development/,https://ambisecure.ambimat.com/services/javacard-development/,https://ambisecure.ambimat.com/services/javacard-development/,200,Out of scope: not a Resource or Blog page,Section page (services); not Resource or Blog content
https://ambisecure.ambimat.com/services/fido-validation-server/,https://ambisecure.ambimat.com/services/fido-validation-server/,https://ambisecure.ambimat.com/services/fido-validation-server/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-services-fido-validation-server-1200x630.png
https://ambisecure.ambimat.com/services/tool-chain-development/,https://ambisecure.ambimat.com/services/tool-chain-development/,https://ambisecure.ambimat.com/services/tool-chain-development/,200,Out of scope: not a Resource or Blog page,Section page (services); not Resource or Blog content
https://ambisecure.ambimat.com/services/tool-chain-development/bio-enrollment-app/,https://ambisecure.ambimat.com/services/tool-chain-development/bio-enrollment-app/,https://ambisecure.ambimat.com/services/tool-chain-development/bio-enrollment-app/,200,Out of scope: not a Resource or Blog page,Section page (services); not Resource or Blog content
https://ambisecure.ambimat.com/services/tool-chain-development/security-key-manager/,https://ambisecure.ambimat.com/services/tool-chain-development/security-key-manager/,https://ambisecure.ambimat.com/services/tool-chain-development/security-key-manager/,200,Out of scope: not a Resource or Blog page,Section page (services); not Resource or Blog content
https://ambisecure.ambimat.com/services/tool-chain-development/multi-card-applet-loader/,https://ambisecure.ambimat.com/services/tool-chain-development/multi-card-applet-loader/,https://ambisecure.ambimat.com/services/tool-chain-development/multi-card-applet-loader/,200,Out of scope: not a Resource or Blog page,Section page (services); not Resource or Blog content
https://ambisecure.ambimat.com/services/tool-chain-development/ndef-personalisation/,https://ambisecure.ambimat.com/services/tool-chain-development/ndef-personalisation/,https://ambisecure.ambimat.com/services/tool-chain-development/ndef-personalisation/,200,Out of scope: not a Resource or Blog page,Section page (services); not Resource or Blog content
https://ambisecure.ambimat.com/services/epassport-platform/,https://ambisecure.ambimat.com/services/epassport-platform/,https://ambisecure.ambimat.com/services/epassport-platform/,200,Out of scope: not a Resource or Blog page,Section page (services); not Resource or Blog content
https://ambisecure.ambimat.com/blog/archive/,https://ambisecure.ambimat.com/blog/archive/,https://ambisecure.ambimat.com/blog/archive/,200,Archive listing/directory page (not an article),Listing page for /blog/archive/; its 24 child articles ARE included
https://ambisecure.ambimat.com/blog/categories/,https://ambisecure.ambimat.com/blog/categories/,https://ambisecure.ambimat.com/blog/categories/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/biometrics/,https://ambisecure.ambimat.com/blog/categories/biometrics/,https://ambisecure.ambimat.com/blog/categories/biometrics/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/cryptography/,https://ambisecure.ambimat.com/blog/categories/cryptography/,https://ambisecure.ambimat.com/blog/categories/cryptography/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/cyber-threats/,https://ambisecure.ambimat.com/blog/categories/cyber-threats/,https://ambisecure.ambimat.com/blog/categories/cyber-threats/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/cybersecurity/,https://ambisecure.ambimat.com/blog/categories/cybersecurity/,https://ambisecure.ambimat.com/blog/categories/cybersecurity/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/desfire/,https://ambisecure.ambimat.com/blog/categories/desfire/,https://ambisecure.ambimat.com/blog/categories/desfire/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/enterprise-mfa/,https://ambisecure.ambimat.com/blog/categories/enterprise-mfa/,https://ambisecure.ambimat.com/blog/categories/enterprise-mfa/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/epassport/,https://ambisecure.ambimat.com/blog/categories/epassport/,https://ambisecure.ambimat.com/blog/categories/epassport/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/fido/,https://ambisecure.ambimat.com/blog/categories/fido/,https://ambisecure.ambimat.com/blog/categories/fido/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/government-identity/,https://ambisecure.ambimat.com/blog/categories/government-identity/,https://ambisecure.ambimat.com/blog/categories/government-identity/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/identity/,https://ambisecure.ambimat.com/blog/categories/identity/,https://ambisecure.ambimat.com/blog/categories/identity/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/iot-security/,https://ambisecure.ambimat.com/blog/categories/iot-security/,https://ambisecure.ambimat.com/blog/categories/iot-security/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/javacard/,https://ambisecure.ambimat.com/blog/categories/javacard/,https://ambisecure.ambimat.com/blog/categories/javacard/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/mfa/,https://ambisecure.ambimat.com/blog/categories/mfa/,https://ambisecure.ambimat.com/blog/categories/mfa/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/offline-authentication/,https://ambisecure.ambimat.com/blog/categories/offline-authentication/,https://ambisecure.ambimat.com/blog/categories/offline-authentication/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/passwordless/,https://ambisecure.ambimat.com/blog/categories/passwordless/,https://ambisecure.ambimat.com/blog/categories/passwordless/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/privacy/,https://ambisecure.ambimat.com/blog/categories/privacy/,https://ambisecure.ambimat.com/blog/categories/privacy/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/smart-cards/,https://ambisecure.ambimat.com/blog/categories/smart-cards/,https://ambisecure.ambimat.com/blog/categories/smart-cards/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/transit/,https://ambisecure.ambimat.com/blog/categories/transit/,https://ambisecure.ambimat.com/blog/categories/transit/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/blog/categories/webauthn/,https://ambisecure.ambimat.com/blog/categories/webauthn/,https://ambisecure.ambimat.com/blog/categories/webauthn/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/videos/,https://ambisecure.ambimat.com/videos/,https://ambisecure.ambimat.com/videos/,200,Out of scope: not a Resource or Blog page,Section page (videos); not Resource or Blog content
https://ambisecure.ambimat.com/videos/setup-ambisecure-card-desktop/,https://ambisecure.ambimat.com/videos/setup-ambisecure-card-desktop/,https://ambisecure.ambimat.com/videos/setup-ambisecure-card-desktop/,200,Out of scope: not a Resource or Blog page,Section page (videos); not Resource or Blog content
https://ambisecure.ambimat.com/videos/setup-ambisecure-card-facebook/,https://ambisecure.ambimat.com/videos/setup-ambisecure-card-facebook/,https://ambisecure.ambimat.com/videos/setup-ambisecure-card-facebook/,200,Out of scope: not a Resource or Blog page,Section page (videos); not Resource or Blog content
https://ambisecure.ambimat.com/videos/setup-ambisecure-card-gmail/,https://ambisecure.ambimat.com/videos/setup-ambisecure-card-gmail/,https://ambisecure.ambimat.com/videos/setup-ambisecure-card-gmail/,200,Out of scope: not a Resource or Blog page,Section page (videos); not Resource or Blog content
https://ambisecure.ambimat.com/videos/setup-ambisecure-card-mobile-facebook/,https://ambisecure.ambimat.com/videos/setup-ambisecure-card-mobile-facebook/,https://ambisecure.ambimat.com/videos/setup-ambisecure-card-mobile-facebook/,200,Out of scope: not a Resource or Blog page,Section page (videos); not Resource or Blog content
https://ambisecure.ambimat.com/videos/setup-ambisecure-card-mobile-gmail/,https://ambisecure.ambimat.com/videos/setup-ambisecure-card-mobile-gmail/,https://ambisecure.ambimat.com/videos/setup-ambisecure-card-mobile-gmail/,200,Out of scope: not a Resource or Blog page,Section page (videos); not Resource or Blog content
https://ambisecure.ambimat.com/videos/ambisecure-card-use-cases/,https://ambisecure.ambimat.com/videos/ambisecure-card-use-cases/,https://ambisecure.ambimat.com/videos/ambisecure-card-use-cases/,200,Out of scope: not a Resource or Blog page,Section page (videos); not Resource or Blog content
https://ambisecure.ambimat.com/videos/biokey-product-loop/,https://ambisecure.ambimat.com/videos/biokey-product-loop/,https://ambisecure.ambimat.com/videos/biokey-product-loop/,200,Out of scope: not a Resource or Blog page,Section page (videos); not Resource or Blog content
https://ambisecure.ambimat.com/case-studies/,https://ambisecure.ambimat.com/case-studies/,https://ambisecure.ambimat.com/case-studies/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-case-studies-1200x630.png
https://ambisecure.ambimat.com/case-studies/passwordless-workforce/,https://ambisecure.ambimat.com/case-studies/passwordless-workforce/,https://ambisecure.ambimat.com/case-studies/passwordless-workforce/,200,Out of scope: not a Resource or Blog page,Section page (case-studies); not Resource or Blog content
https://ambisecure.ambimat.com/case-studies/transit-ticketing/,https://ambisecure.ambimat.com/case-studies/transit-ticketing/,https://ambisecure.ambimat.com/case-studies/transit-ticketing/,200,Out of scope: not a Resource or Blog page,Section page (case-studies); not Resource or Blog content
https://ambisecure.ambimat.com/case-studies/secure-device-identity/,https://ambisecure.ambimat.com/case-studies/secure-device-identity/,https://ambisecure.ambimat.com/case-studies/secure-device-identity/,200,Out of scope: not a Resource or Blog page,Section page (case-studies); not Resource or Blog content
https://ambisecure.ambimat.com/brochures/,https://ambisecure.ambimat.com/brochures/,https://ambisecure.ambimat.com/brochures/,200,Out of scope (not Resource/Blog) — already in approved 27-image priority package,Approved unique image already assigned: ambisecure-brochures-1200x630.png
https://ambisecure.ambimat.com/brochures/onepass/,https://ambisecure.ambimat.com/brochures/onepass/,https://ambisecure.ambimat.com/brochures/onepass/,200,Out of scope: not a Resource or Blog page,Section page (brochures); not Resource or Blog content
https://ambisecure.ambimat.com/brochures/fido/,https://ambisecure.ambimat.com/brochures/fido/,https://ambisecure.ambimat.com/brochures/fido/,200,Out of scope: not a Resource or Blog page,Section page (brochures); not Resource or Blog content
https://ambisecure.ambimat.com/brochures/transit-security/,https://ambisecure.ambimat.com/brochures/transit-security/,https://ambisecure.ambimat.com/brochures/transit-security/,200,Out of scope: not a Resource or Blog page,Section page (brochures); not Resource or Blog content
https://ambisecure.ambimat.com/brochures/javacard/,https://ambisecure.ambimat.com/brochures/javacard/,https://ambisecure.ambimat.com/brochures/javacard/,200,Out of scope: not a Resource or Blog page,Section page (brochures); not Resource or Blog content
https://ambisecure.ambimat.com/brochures/pki/,https://ambisecure.ambimat.com/brochures/pki/,https://ambisecure.ambimat.com/brochures/pki/,200,Out of scope: not a Resource or Blog page,Section page (brochures); not Resource or Blog content
https://ambisecure.ambimat.com/brochures/device-identity/,https://ambisecure.ambimat.com/brochures/device-identity/,https://ambisecure.ambimat.com/brochures/device-identity/,200,Out of scope: not a Resource or Blog page,Section page (brochures); not Resource or Blog content
https://ambisecure.ambimat.com/engagement-models/,https://ambisecure.ambimat.com/engagement-models/,https://ambisecure.ambimat.com/engagement-models/,200,Out of scope: not a Resource or Blog page,Section page (engagement-models); not Resource or Blog content
https://ambisecure.ambimat.com/blog/categories/cyber-resilience/,https://ambisecure.ambimat.com/blog/categories/cyber-resilience/,https://ambisecure.ambimat.com/blog/categories/cyber-resilience/,200,Category archive,Blog category archive; reuses blog.png
https://ambisecure.ambimat.com/search/,https://ambisecure.ambimat.com/search/,https://ambisecure.ambimat.com/search/,200,Out of scope: not a Resource or Blog page,Section page (search); not Resource or Blog content
https://ambisecure.ambimat.com/privacy/,https://ambisecure.ambimat.com/privacy/,https://ambisecure.ambimat.com/privacy/,200,Out of scope: not a Resource or Blog page,Section page (privacy); not Resource or Blog content
https://ambisecure.ambimat.com/tags/,https://ambisecure.ambimat.com/tags/,https://ambisecure.ambimat.com/tags/,200,Tag archive,Tag archive listing; reuses tags.png
https://ambisecure.ambimat.com/blog/page/2/,https://ambisecure.ambimat.com/blog/page/2/,https://ambisecure.ambimat.com/blog/page/2/,200,Pagination URL,Blog pagination page 2
https://ambisecure.ambimat.com/tags/cyber-resilience-act/,https://ambisecure.ambimat.com/tags/cyber-resilience-act/,https://ambisecure.ambimat.com/tags/cyber-resilience-act/,200,Tag archive,Tag archive listing; reuses tags.png
